name,filename
init,0
swarmDMD_datatype13_A10_eta0_W0_rho16_r025_R8_Tend50Tbeg0_methodsimple_T_start0_ReInit0_WF0,1
swarmDMDAnalysis_datatype13_A10_eta0_W0_rho16_r025_R8_Tend50Tbeg0_Focal10_methodsimple_T_start0_ReInit0_WF0,2
swarmDMD_datatype13_N10_eta0_W0_rho16_r025_R8_Tend50Tbeg0_methodsimple_T_start0_ReInit0_WF0,3
swarmDMDAnalysis_datatype13_N10_eta0_W0_rho16_r025_R8_Tend50Tbeg0_Focal10_methodsimple_T_start0_ReInit0_WF0,4
swarmDMD_datatype13_N10_eta0_W0_rho16_r025_R8_Tend50Tbeg0_methodsimple_T_start0_ReInit10_WF60,5
swarmDMDAnalysis_datatype13_N10_eta0_W0_rho16_r025_R8_Tend50Tbeg0_Focal10_methodsimple_T_start0_ReInit10_WF60,6
swarmDMD_datatype13_N100_eta008726646259971647_W0_rho2.5_r10_R8_Tend50Tbeg0_methodsimple_T_start0_ReInit0_WF0_milling,7
swarmDMDAnalysis_datatype13_N100_eta008726646259971647_W0_rho2.5_r10_R8_Tend50Tbeg0_Focal100_methodsimple_T_start0_ReInit0_WF0_milling,8
swarmDMDAnalysis_datatype13_N10_eta0_W0_rho16_r025_R8_Tend50Tbeg0_Focal50_methodsimple_T_start0_ReInit0_WF0,9
swarmDMD_datatype13_N50_eta0_W0_rho16_r025_R8_Tend50Tbeg0_methodsimple_T_start0_ReInit0_WF0,10
swarmDMDAnalysis_datatype13_N50_eta0_W0_rho16_r025_R8_Tend50Tbeg0_Focal50_methodsimple_T_start0_ReInit0_WF0,11
swarmDMD_datatype20_N10_eta0_W0_rho16_r025_R8_Tend50Tbeg0_methodFO_cartesian_T_start0_ReInit0_WF0,12
swarmDMD_datatype21_N10_eta0_W0_rho16_r025_R8_Tend50Tbeg0_methodFO_polar_T_start0_ReInit0_WF0,13
swarmDMDAnalysis_datatype20_N10_eta0_W0_rho16_r025_R8_Tend50Tbeg0_Focal10_methodFO_cartesian_T_start0_ReInit0_WF0,14
swarmDMDAnalysis_datatype21_N10_eta0_W0_rho16_r025_R8_Tend50Tbeg0_Focal10_methodFO_polar_T_start0_ReInit0_WF0,15
swarmDMD_datatype13_N50_eta0_W0_rho16_r005_R8_Tend50Tbeg0_methodsimple_T_start0_ReInit0_WF0,16
swarmDMDAnalysis_datatype13_N50_eta0_W0_rho16_r005_R8_Tend50Tbeg0_Focal50_methodsimple_T_start0_ReInit0_WF0,17
swarmDMD_datatype13_N10_eta0_W0_rho16_r005_R8_Tend50Tbeg0_methodsimple_T_start0_ReInit0_WF0,18
swarmDMDAnalysis_datatype13_N10_eta0_W0_rho16_r005_R8_Tend50Tbeg0_Focal10_methodsimple_T_start0_ReInit0_WF0,19
